 Film Name,Film Name to Match,Venue,Theater Number,Film Screen Date,Film Run Time (minutes),Film Block Id,Film Sequence in Block,Film Block Start Time,Film Block End Time,Approx Sequence Start Time,Film Block has Q&A,Approximate Time for Q&A Per Block,Category
Tiger's Pond,Tiger's Pond,AMC River East,18,2025-09-18,93,7,1,10:00 AM,11:30 AM,,FALSE,-3,Fiction Feature Film
Hiraeth,Hiraeth,AMC River East,18,2025-09-18,100,9,1,11:30 AM,1:30 PM,,TRUE,20,Fiction Feature Film
Lord's Signal,Lord's Signal,AMC River East,18,2025-09-18,22,11,1,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Chhat,Chhat,AMC River East,18,2025-09-18,5,11,2,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Gagan Gaman (Skyward),Gagan Gaman,AMC River East,18,2025-09-18,30,11,3,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Razaa,Razaa,AMC River East,18,2025-09-18,15,11,4,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Basanti Tailors,Basanti Tailors,AMC River East,18,2025-09-18,19,11,5,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Two Sinners,Two Sinners,AMC River East,18,2025-09-18,12,11,6,1:30 PM,3:30 PM,,TRUE,17,Fiction Short Film
Ritam,Ritam,AMC River East,18,2025-09-18,12,13,1,3:30 PM,5:30 PM,,TRUE,39,Fiction Short Film
Six Weeks,Six Weeks,AMC River East,18,2025-09-18,25,13,2,3:30 PM,5:30 PM,,TRUE,39,Fiction Short Film
Dating,Dating,AMC River East,18,2025-09-18,10,13,3,3:30 PM,5:30 PM,,TRUE,39,Fiction Short Film
Billo Rani,Billo Rani,AMC River East,18,2025-09-18,11,13,4,3:30 PM,5:30 PM,,TRUE,39,Fiction Short Film
Submission,Submission,AMC River East,18,2025-09-18,23,13,5,3:30 PM,5:30 PM,,TRUE,39,Fiction Short Film
My Melbourne,My Melbourne,AMC River East,18,2025-09-18,121,15,1,5:30 PM,7:30 PM,,FALSE,-1,Fiction Feature Film
The Closest Point,The Closest Point,AMC River East,18,2025-09-18,15,17,1,7:30 PM,9:30 PM,,TRUE,29,Fiction Short Film
Learner's Permit,Learner's Permit,AMC River East,18,2025-09-18,11,17,2,7:30 PM,9:30 PM,,TRUE,29,Fiction Short Film
Matter,Matter,AMC River East,18,2025-09-18,24,17,3,7:30 PM,9:30 PM,,TRUE,29,Fiction Short Film
Kalyug (age of Darkness),#kalyug,AMC River East,18,2025-09-18,26,17,4,7:30 PM,9:30 PM,,TRUE,29,Fiction Short Film
Seen,Seen,AMC River East,18,2025-09-18,15,17,5,7:30 PM,9:30 PM,,TRUE,29,Fiction Short Film
I'm Dead Right?,I'm Dead Right?,AMC River East,18,2025-09-18,15,19,1,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
Crossing the Desert,Crossing The Desert,AMC River East,18,2025-09-18,13,19,2,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
Asha,Asha,AMC River East,18,2025-09-18,11,19,3,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
Elijah,Elijah,AMC River East,18,2025-09-18,20,19,4,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
Automagic,Automagic,AMC River East,18,2025-09-18,13,19,5,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
The Witch of Vihar Lake,The Witch of Vihar Lake,AMC River East,18,2025-09-18,16,19,6,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
The Story of Yuvraj and Shahajahan,The Story of Yuvraj and Shahajahan,AMC River East,18,2025-09-18,25,19,7,9:30 PM,11:55 PM,,TRUE,32,Fiction Short Film
Waiting for the Kings,Waiting for the Kings,AMC River East,20,2025-09-18,30,8,1,10:00 AM,11:30 AM,,TRUE,37,Documentary Short Film
"Aye, Bua","Aye, Bua",AMC River East,20,2025-09-18,11,8,2,10:00 AM,11:30 AM,,TRUE,37,Documentary Short Film
The Last Resort,The Last Resort,AMC River East,20,2025-09-18,12,8,3,10:00 AM,11:30 AM,,TRUE,37,Documentary Short Film
Changing Room,Changing Room,AMC River East,20,2025-09-18,11,10,1,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Showtime,Showtime,AMC River East,20,2025-09-18,14,10,2,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Kadama,Kadama,AMC River East,20,2025-09-18,15,10,3,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Cowboys and Hindus,Cowboys and Hindus,AMC River East,20,2025-09-18,17,10,4,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
The Woman With Blue Eyes,The Woman with Blue Eyes,AMC River East,20,2025-09-18,17,10,5,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Out of the House,Out of the House,AMC River East,20,2025-09-18,12,10,6,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Almost Home,Almost Home,AMC River East,20,2025-09-18,19,10,7,11:30 AM,2:00 PM,,TRUE,45,Fiction Short Film
Louis,Louis,AMC River East,20,2025-09-18,10,12,1,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
Brotherly,Brotherly,AMC River East,20,2025-09-18,9,12,2,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
First Place,First Place,AMC River East,20,2025-09-18,10,12,3,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
Mentor,Mentor,AMC River East,20,2025-09-18,12,12,4,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
Squat N Stool,Squat N Stool,AMC River East,20,2025-09-18,10,12,5,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
The Unknown Soldier,The Unknown Soldier,AMC River East,20,2025-09-18,15,12,6,2:00 PM,3:30 PM,,TRUE,24,Fiction Short Film
Ek Bangla Bane Nyara (A Unique Home),Ek Bangla Bane Nyara,AMC River East,20,2025-09-18,13,14,1,3:30 PM,5:30 PM,,TRUE,31,Fiction Short Film
Change,Change,AMC River East,20,2025-09-18,11,14,2,3:30 PM,5:30 PM,,TRUE,31,Fiction Short Film
Manch,Manch: मंच,AMC River East,20,2025-09-18,12,14,3,3:30 PM,5:30 PM,,TRUE,31,Fiction Short Film
Teaching America,Teaching America,AMC River East,20,2025-09-18,23,14,4,3:30 PM,5:30 PM,,TRUE,31,Documentary Short Film
Knot,Knot,AMC River East,20,2025-09-18,15,14,5,3:30 PM,5:30 PM,,TRUE,31,Fiction Short Film
"Who Are You, Nanu?","Who Are You, Nanu?",AMC River East,20,2025-09-18,15,14,6,3:30 PM,5:30 PM,,TRUE,31,Fiction Short Film
Fragments of Us,Fragments of Us,AMC River East,20,2025-09-18,22,16,1,5:30 PM,7:30 PM,,TRUE,38,Fiction Short Film
Fankaar (The Artist),Fankaar,AMC River East,20,2025-09-18,15,16,2,5:30 PM,7:30 PM,,TRUE,38,Fiction Short Film
"Don't be late, Myra","Don't Be Late, Myra",AMC River East,20,2025-09-18,15,16,3,5:30 PM,7:30 PM,,TRUE,38,Fiction Short Film
